id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_cert_user,Payment Cert User,model_realestate_construction_payment_certificate,group_construction_user,1,1,1,0
access_payment_cert_manager,Payment Cert Manager,model_realestate_construction_payment_certificate,group_construction_manager,1,1,1,1
access_subcontract_po_wizard_user,Subcontract PO Wizard User,model_realestate_subcontract_po_wizard,group_construction_user,1,1,1,1
access_subcontract_po_wizard_manager,Subcontract PO Wizard Manager,model_realestate_subcontract_po_wizard,group_construction_manager,1,1,1,1
access_pc_line_user,Cert Line User,model_realestate_construction_payment_certificate_line,group_construction_user,1,1,1,1
access_pc_line_mgr,Cert Line Manager,model_realestate_construction_payment_certificate_line,group_construction_manager,1,1,1,1
access_owner_billing_user,Owner Billing User,model_realestate_owner_progress_billing,group_construction_user,1,1,1,0
access_owner_billing_mgr,Owner Billing Manager,model_realestate_owner_progress_billing,group_construction_manager,1,1,1,1
access_owner_ded_user,Owner Deduction User,model_realestate_owner_progress_billing_deduction,group_construction_user,1,1,1,1
access_owner_ded_mgr,Owner Deduction Manager,model_realestate_owner_progress_billing_deduction,group_construction_manager,1,1,1,1
access_construction_budget_user,budget user,model_realestate_construction_budget,group_construction_user,1,0,0,0
access_construction_budget_manager,budget manager,model_realestate_construction_budget,group_construction_manager,1,1,1,1
access_construction_budget_line_user,budget line user,model_realestate_construction_budget_line,group_construction_user,1,0,0,0
access_construction_budget_line_manager,budget line manager,model_realestate_construction_budget_line,group_construction_manager,1,1,1,1
access_construction_cost_report_user,cost report user,model_realestate_construction_cost_report,group_construction_user,1,1,1,1
access_construction_cost_report_line_user,cost report line user,model_realestate_construction_cost_report_line,group_construction_user,1,1,1,1
access_construction_forecast_user,forecast user,model_realestate_construction_forecast,group_construction_user,1,0,0,0
access_construction_forecast_manager,forecast manager,model_realestate_construction_forecast,group_construction_manager,1,1,1,1
access_construction_forecast_line_user,forecast line user,model_realestate_construction_forecast_line,group_construction_user,1,0,0,0
access_construction_forecast_line_manager,forecast line manager,model_realestate_construction_forecast_line,group_construction_manager,1,1,1,1
access_construction_forecast_adj_user,forecast adjustment user,model_realestate_construction_forecast_adjustment,group_construction_user,1,0,0,0
access_construction_forecast_adj_manager,forecast adjustment manager,model_realestate_construction_forecast_adjustment,group_construction_manager,1,1,1,1
access_construction_budget_change_line_user,budget change line user,model_realestate_construction_budget_change_line,group_construction_user,1,0,0,0
access_construction_budget_change_line_manager,budget change line manager,model_realestate_construction_budget_change_line,group_construction_manager,1,1,1,1
access_construction_commitment_change_user,commitment change user,model_realestate_construction_commitment_change,group_construction_user,1,0,0,0
access_construction_commitment_change_manager,commitment change manager,model_realestate_construction_commitment_change,group_construction_manager,1,1,1,1
access_construction_revenue_change_user,revenue change user,model_realestate_construction_revenue_change,group_construction_user,1,0,0,0
access_construction_revenue_change_manager,revenue change manager,model_realestate_construction_revenue_change,group_construction_manager,1,1,1,1
access_construction_retention_user,retention user,model_realestate_construction_retention,group_construction_user,1,0,0,0
access_construction_retention_manager,retention manager,model_realestate_construction_retention,group_construction_manager,1,1,1,0
access_construction_retention_release_user,retention release user,model_realestate_construction_retention_release,group_construction_user,1,1,1,0
access_construction_retention_release_manager,retention release manager,model_realestate_construction_retention_release,group_construction_manager,1,1,1,1
access_construction_advance_user,advance user,model_realestate_construction_advance,group_construction_user,1,1,1,0
access_construction_advance_manager,advance manager,model_realestate_construction_advance,group_construction_manager,1,1,1,1
access_construction_advance_recovery_user,advance recovery user,model_realestate_construction_advance_recovery,group_construction_user,1,1,1,0
access_construction_advance_recovery_manager,advance recovery manager,model_realestate_construction_advance_recovery,group_construction_manager,1,1,1,1
access_risk_user,risk user,model_realestate_construction_risk,group_construction_user,1,1,1,0
access_risk_manager,risk manager,model_realestate_construction_risk,group_construction_manager,1,1,1,1
access_risk_action_user,risk_action user,model_realestate_construction_risk_action,group_construction_user,1,1,1,0
access_risk_action_manager,risk_action manager,model_realestate_construction_risk_action,group_construction_manager,1,1,1,1
access_issue_user,issue user,model_realestate_construction_issue,group_construction_user,1,1,1,0
access_issue_manager,issue manager,model_realestate_construction_issue,group_construction_manager,1,1,1,1
