id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contractor_user,Contractor User,model_realestate_contractor,group_construction_user,1,1,1,0
access_contractor_manager,Contractor Manager,model_realestate_contractor,group_construction_manager,1,1,1,1
access_milestone_user,Milestone User,model_realestate_construction_milestone,group_construction_user,1,1,1,0
access_milestone_manager,Milestone Manager,model_realestate_construction_milestone,group_construction_manager,1,1,1,1
access_cost_line_user,Cost Line User,model_realestate_construction_cost_line,group_construction_user,1,1,1,0
access_cost_line_manager,Cost Line Manager,model_realestate_construction_cost_line,group_construction_manager,1,1,1,1
access_task_user,Task User,model_realestate_construction_task,group_construction_user,1,1,1,1
access_task_manager,Task Manager,model_realestate_construction_task,group_construction_manager,1,1,1,1
access_payment_cert_user,Payment Cert User,model_realestate_construction_payment_certificate,group_construction_user,1,1,1,0
access_payment_cert_manager,Payment Cert Manager,model_realestate_construction_payment_certificate,group_construction_manager,1,1,1,1
access_subcontract_po_wizard_user,Subcontract PO Wizard User,model_realestate_subcontract_po_wizard,group_construction_user,1,1,1,1
access_subcontract_po_wizard_manager,Subcontract PO Wizard Manager,model_realestate_subcontract_po_wizard,group_construction_manager,1,1,1,1
