id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_category_user,Vendor Trade Reader,atmta_procurement_vendor.model_realestate_procurement_vendor_category,group_procurement_requester,1,0,0,0
access_vendor_category_buyer,Vendor Trade Buyer,atmta_procurement_vendor.model_realestate_procurement_vendor_category,group_procurement_user,1,0,0,0
access_vendor_category_mgr,Vendor Trade Manager,atmta_procurement_vendor.model_realestate_procurement_vendor_category,group_procurement_manager,1,1,1,1
access_qual_area_buyer,Qualification Area Reader,atmta_procurement_vendor.model_realestate_procurement_qualification_area,group_procurement_user,1,0,0,0
access_qual_area_assessor,Qualification Area Assessor,atmta_procurement_vendor.model_realestate_procurement_qualification_area,group_procurement_qualification_assessor,1,0,0,0
access_qual_area_mgr,Qualification Area Manager,atmta_procurement_vendor.model_realestate_procurement_qualification_area,group_procurement_manager,1,1,1,1
access_qual_template_buyer,Qualification Template Reader,atmta_procurement_vendor.model_realestate_procurement_qualification_template,group_procurement_user,1,0,0,0
access_qual_template_assessor,Qualification Template Assessor,atmta_procurement_vendor.model_realestate_procurement_qualification_template,group_procurement_qualification_assessor,1,0,0,0
access_qual_template_mgr,Qualification Template Manager,atmta_procurement_vendor.model_realestate_procurement_qualification_template,group_procurement_manager,1,1,1,1
access_qual_requirement_buyer,Qualification Requirement Reader,atmta_procurement_vendor.model_realestate_procurement_qualification_requirement,group_procurement_user,1,0,0,0
access_qual_requirement_assessor,Qualification Requirement Assessor,atmta_procurement_vendor.model_realestate_procurement_qualification_requirement,group_procurement_qualification_assessor,1,0,0,0
access_qual_requirement_mgr,Qualification Requirement Manager,atmta_procurement_vendor.model_realestate_procurement_qualification_requirement,group_procurement_manager,1,1,1,1
access_vendor_profile_requester,Vendor Profile Reader,atmta_procurement_vendor.model_realestate_procurement_vendor_profile,group_procurement_requester,1,0,0,0
access_vendor_profile_buyer,Vendor Profile Buyer,atmta_procurement_vendor.model_realestate_procurement_vendor_profile,group_procurement_user,1,1,1,0
access_vendor_profile_assessor,Vendor Profile Assessor,atmta_procurement_vendor.model_realestate_procurement_vendor_profile,group_procurement_qualification_assessor,1,1,1,0
access_vendor_profile_mgr,Vendor Profile Manager,atmta_procurement_vendor.model_realestate_procurement_vendor_profile,group_procurement_manager,1,1,1,1
access_vendor_qualification_buyer,Qualification Buyer,atmta_procurement_vendor.model_realestate_procurement_vendor_qualification,group_procurement_user,1,0,0,0
access_vendor_qualification_assessor,Qualification Assessor,atmta_procurement_vendor.model_realestate_procurement_vendor_qualification,group_procurement_qualification_assessor,1,1,1,0
access_vendor_qualification_approver,Qualification Approver,atmta_procurement_vendor.model_realestate_procurement_vendor_qualification,group_procurement_qualification_approver,1,1,1,0
access_vendor_qualification_mgr,Qualification Manager,atmta_procurement_vendor.model_realestate_procurement_vendor_qualification,group_procurement_manager,1,1,1,1
access_qual_response_assessor,Qualification Response Assessor,atmta_procurement_vendor.model_realestate_procurement_qualification_response,group_procurement_qualification_assessor,1,1,1,1
access_qual_response_approver,Qualification Response Approver,atmta_procurement_vendor.model_realestate_procurement_qualification_response,group_procurement_qualification_approver,1,1,1,0
access_qual_response_buyer,Qualification Response Buyer,atmta_procurement_vendor.model_realestate_procurement_qualification_response,group_procurement_user,1,0,0,0
access_qual_response_mgr,Qualification Response Manager,atmta_procurement_vendor.model_realestate_procurement_qualification_response,group_procurement_manager,1,1,1,1
access_qual_condition_buyer,Qualification Condition Reader,atmta_procurement_vendor.model_realestate_procurement_qualification_condition,group_procurement_user,1,0,0,0
access_qual_condition_assessor,Qualification Condition Assessor,atmta_procurement_vendor.model_realestate_procurement_qualification_condition,group_procurement_qualification_assessor,1,1,1,1
access_qual_condition_mgr,Qualification Condition Manager,atmta_procurement_vendor.model_realestate_procurement_qualification_condition,group_procurement_manager,1,1,1,1
access_vendor_restriction_buyer,Vendor Restriction Reader,atmta_procurement_vendor.model_realestate_procurement_vendor_restriction,group_procurement_user,1,0,0,0
access_vendor_restriction_assessor,Vendor Restriction Assessor,atmta_procurement_vendor.model_realestate_procurement_vendor_restriction,group_procurement_qualification_assessor,1,0,1,0
access_vendor_restriction_approver,Vendor Restriction Approver,atmta_procurement_vendor.model_realestate_procurement_vendor_restriction,group_procurement_qualification_approver,1,1,1,0
access_vendor_restriction_mgr,Vendor Restriction Manager,atmta_procurement_vendor.model_realestate_procurement_vendor_restriction,group_procurement_manager,1,1,1,1
access_avl_report_buyer,AVL Report,atmta_procurement_vendor.model_realestate_procurement_avl_report,group_procurement_user,1,1,1,1
access_avl_report_line_buyer,AVL Report Line,atmta_procurement_vendor.model_realestate_procurement_avl_report_line,group_procurement_user,1,1,1,1
access_vendor_audit_assessor,Vendor Data Audit,atmta_procurement_vendor.model_realestate_procurement_vendor_audit,group_procurement_qualification_assessor,1,1,1,1
access_vendor_audit_line_assessor,Vendor Data Audit Line,atmta_procurement_vendor.model_realestate_procurement_vendor_audit_line,group_procurement_qualification_assessor,1,1,1,1
