id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_request_user,Material Request User,model_realestate_material_request,group_procurement_user,1,1,1,0
access_material_request_approver,Material Request Approver,model_realestate_material_request,group_procurement_approver,1,1,1,0
access_material_request_manager,Material Request Manager,model_realestate_material_request,group_procurement_manager,1,1,1,1
access_material_request_line_user,Material Request Line User,model_realestate_material_request_line,group_procurement_user,1,1,1,1
access_material_request_line_manager,Material Request Line Manager,model_realestate_material_request_line,group_procurement_manager,1,1,1,1
access_approval_rule_user,Approval Rule User,model_realestate_procurement_approval_rule,group_procurement_user,1,0,0,0
access_approval_rule_mgr,Approval Rule Manager,model_realestate_procurement_approval_rule,group_procurement_manager,1,1,1,1
access_approval_step_user,Approval Step User,model_realestate_procurement_approval_step,group_procurement_user,1,1,1,0
access_approval_step_mgr,Approval Step Manager,model_realestate_procurement_approval_step,group_procurement_manager,1,1,1,1
access_procurement_plan_user,Procurement Plan User,model_realestate_procurement_plan,group_procurement_user,1,1,1,0
access_procurement_plan_manager,Procurement Plan Manager,model_realestate_procurement_plan,group_procurement_manager,1,1,1,1
access_procurement_plan_line_user,Procurement Plan Line User,model_realestate_procurement_plan_line,group_procurement_user,1,1,1,1
access_procurement_plan_line_manager,Procurement Plan Line Manager,model_realestate_procurement_plan_line,group_procurement_manager,1,1,1,1
access_material_request_requester,Material Request Requester,model_realestate_material_request,group_procurement_requester,1,1,1,0
access_material_request_line_requester,Material Request Line Requester,model_realestate_material_request_line,group_procurement_requester,1,1,1,1
access_request_revision_requester,Requisition Revision Reader,model_realestate_material_request_revision,group_procurement_requester,1,0,0,0
access_request_revision_user,Requisition Revision User,model_realestate_material_request_revision,group_procurement_user,1,1,1,0
access_request_revision_manager,Requisition Revision Manager,model_realestate_material_request_revision,group_procurement_manager,1,1,1,1
access_plan_requester,Procurement Plan Reader,model_realestate_procurement_plan,group_procurement_requester,1,0,0,0
access_plan_line_requester,Procurement Plan Line Reader,model_realestate_procurement_plan_line,group_procurement_requester,1,0,0,0
access_wizard_revise_user,Revise Wizard,model_realestate_material_request_revise,group_procurement_user,1,1,1,1
access_wizard_rfq_user,RFQ Wizard,model_realestate_material_request_rfq,group_procurement_user,1,1,1,1
access_approval_rule_requester,Approval Rule Reader,model_realestate_procurement_approval_rule,group_procurement_requester,1,0,0,0
access_approval_step_requester,Approval Step Requester,model_realestate_procurement_approval_step,group_procurement_requester,1,1,1,0
access_reservation_user,Reservation Reader,model_realestate_procurement_reservation,group_procurement_user,1,0,0,0
access_reservation_approver,Reservation Engine,model_realestate_procurement_reservation,group_procurement_approver,1,1,1,0
access_reservation_manager,Reservation Manager,model_realestate_procurement_reservation,group_procurement_manager,1,1,1,1
access_reservation_conv_user,Reservation Conversion Reader,model_realestate_procurement_reservation_conversion,group_procurement_user,1,0,0,0
access_reservation_conv_approver,Reservation Conversion Engine,model_realestate_procurement_reservation_conversion,group_procurement_approver,1,1,1,0
access_reservation_conv_manager,Reservation Conversion Manager,model_realestate_procurement_reservation_conversion,group_procurement_manager,1,1,1,1
access_control_exception_requester,Control Exception Requester,model_realestate_procurement_control_exception,group_procurement_requester,1,0,1,0
access_control_exception_user,Control Exception User,model_realestate_procurement_control_exception,group_procurement_user,1,0,1,0
access_control_exception_approver,Control Exception Approver,model_realestate_procurement_control_exception,group_procurement_approver,1,1,1,0
access_control_exception_manager,Control Exception Manager,model_realestate_procurement_control_exception,group_procurement_manager,1,1,1,1
access_wizard_budget_exception,Budget Exception Wizard,model_realestate_procurement_budget_exception,group_procurement_requester,1,1,1,1
access_wizard_purchase_exception,Purchase Exception Wizard,model_realestate_procurement_purchase_exception,group_procurement_user,1,1,1,1
access_wizard_reservation_release,Reservation Release Wizard,model_realestate_procurement_reservation_release,group_procurement_approver,1,1,1,1
