id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_type,access_property_type,model_property_type,base.group_user,1,1,1,1
access_property_image,access_property_image,model_property_image,base.group_user,1,1,1,1
access_contract_user,Contract,model_realestate_contract,base.group_user,1,1,1,1
access_contract_line_user,Contract Line,model_realestate_contract_line,base.group_user,1,1,1,1
access_payment_plan_user,realestate.payment.plan,model_realestate_payment_plan,base.group_user,1,1,1,1
access_contract_payment_user,realestate.contract.payment,model_realestate_contract_payment,base.group_user,1,1,1,1
access_contract_increment_rule_user,realestate.contract.increment.rule,model_realestate_contract_increment_rule,base.group_user,1,1,1,1
access_realestate_report_contract_user,realestate.realestate.report.contract,model_realestate_report_contract,base.group_user,1,1,1,1
access_realestate_report_contract_line_user,realestate.report.contract,model_realestate_report_contract_line,base.group_user,1,1,1,1
access_realestate_contract_utility_line_user,realestate.contract.utility.line,model_realestate_contract_utility_line,base.group_user,1,1,1,1

